SampleID,AnimalID,Sex,Breed
TrainS1,TrainA1,F,UNKNOWN
TrainS2,TrainA2,M,RED
TrainS3,TrainA3,M,RED
TrainS4,TrainA4,M,RED
TrainS5,TrainA5,M,RED
TrainS6,TrainA6,M,RED
TrainS7,TrainA7,M,RED
TrainS8,TrainA8,M,UNKNOWN
TrainS9,TrainA9,M,RED
TrainS10,TrainA10,M,RED
TrainS11,TrainA11,F,RED
TrainS12,TrainA12,M,UNKNOWN
TrainS13,TrainA13,F,UNKNOWN
TrainS14,TrainA14,F,UNKNOWN
TrainS15,TrainA15,M,RED
TrainS16,TrainA16,M,RED
TrainS17,TrainA17,F,UNKNOWN
TrainS18,TrainA18,M,RED
TrainS19,TrainA19,M,UNKNOWN
TrainS20,TrainA20,M,UNKNOWN
TrainS21,TrainA21,F,RED
TrainS22,TrainA22,M,UNKNOWN
TrainS23,TrainA23,F,UNKNOWN
TrainS24,TrainA24,F,UNKNOWN
TrainS25,TrainA25,M,UNKNOWN
TrainS26,TrainA26,M,UNKNOWN
TrainS27,TrainA27,M,RED
TrainS28,TrainA28,M,RED
TrainS29,TrainA29,M,UNKNOWN
TrainS30,TrainA30,M,RED
TrainS31,TrainA31,F,RED
TrainS32,TrainA32,M,UNKNOWN
TrainS33,TrainA33,F,RED
TrainS34,TrainA34,M,RED
TrainS35,TrainA35,F,RED
TrainS36,TrainA36,F,UNKNOWN
TrainS37,TrainA37,F,UNKNOWN
TrainS38,TrainA38,M,UNKNOWN
TrainS39,TrainA39,M,RED
TrainS40,TrainA40,M,RED
TrainS41,TrainA41,M,RED
TrainS42,TrainA42,M,UNKNOWN
TrainS43,TrainA43,M,RED
TrainS44,TrainA44,M,UNKNOWN
TrainS45,TrainA45,F,UNKNOWN
TrainS46,TrainA46,M,UNKNOWN
TrainS47,TrainA47,M,UNKNOWN
TrainS48,TrainA48,M,RED
TrainS49,TrainA49,F,RED
TrainS50,TrainA50,M,UNKNOWN
TrainS51,TrainA51,M,UNKNOWN
TrainS52,TrainA52,M,RED
TrainS53,TrainA53,M,RED
TrainS54,TrainA54,M,RED
